Date : 2025-11-07 16:37:04
Directory : c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil
Total : 98 files,  21436 codes, 1104 comments, 1476 blanks, all 24016 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\app\Http\Controllers\RequerimientoNutricionalController.php                         | PHP        |        194 |         34 |         36 |        264 |
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\app\Http\Controllers\SeguimientoController.php                                      | PHP        |        167 |          3 |         37 |        207 |
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\app\Http\Controllers\UsuarioController.php                                          | PHP        |        241 |          9 |         39 |        289 |
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\app\Models\Evaluacion.php                                                           | PHP        |         66 |          2 |         11 |         79 |
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\app\Models\FrisanchoRef.php                                                         | PHP        |         22 |          1 |          7 |         30 |
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\app\Models\Medida.php                                                               | PHP        |         38 |          1 |         10 |         49 |
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\app\Models\MoleculaCalorica.php                                                     | PHP        |        109 |         22 |         27 |        158 |
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\app\Models\OmsRef.php                                                               | PHP        |         23 |          1 |          7 |         31 |
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\app\Models\Paciente.php                                                             | PHP        |         69 |          1 |         24 |         94 |
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\app\Models\RequerimientoNutricional.php                                             | PHP        |         74 |         25 |         18 |        117 |
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\app\Models\Tutor.php                                                                | PHP        |         42 |          1 |         11 |         54 |
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\app\Models\User.php                                                                 | PHP        |         48 |         18 |         11 |         77 |
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\app\Providers\AppServiceProvider.php                                                | PHP        |         12 |          8 |          5 |         25 |
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\bootstrap\app.php                                                                   | PHP        |         20 |          1 |          4 |         25 |
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\bootstrap\providers.php                                                             | PHP        |          4 |          0 |          2 |          6 |
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\composer.json                                                                       | JSON       |         76 |          0 |          1 |         77 |
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\composer.lock                                                                       | JSON       |      8,556 |          0 |          1 |      8,557 |
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\config\app.php                                                                      | PHP        |         22 |         82 |         23 |        127 |
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\config\auth.php                                                                     | PHP        |         28 |         74 |         14 |        116 |
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\config\cache.php                                                                    | PHP        |         57 |         34 |         18 |        109 |
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\config\database.php                                                                 | PHP        |        118 |         43 |         23 |        184 |
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\config\filesystems.php                                                              | PHP        |         36 |         32 |         13 |         81 |
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\config\logging.php                                                                  | PHP        |         79 |         33 |         21 |        133 |
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\config\mail.php                                                                     | PHP        |         57 |         43 |         19 |        119 |
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\config\permission.php                                                               | PHP        |         34 |        121 |         48 |        203 |
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\config\queue.php                                                                    | PHP        |         52 |         44 |         17 |        113 |
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\config\services.php                                                                 | PHP        |         20 |         11 |          8 |         39 |
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\config\session.php                                                                  | PHP        |         23 |        160 |         35 |        218 |
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\database\factories\UserFactory.php                                                  | PHP        |         25 |         14 |          6 |         45 |
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\database\migrations\0001_01_01_000000_create_users_table.php                        | PHP        |         47 |          6 |          7 |         60 |
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\database\migrations\0001_01_01_000001_create_cache_table.php                        | PHP        |         25 |          6 |          5 |         36 |
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\database\migrations\0001_01_01_000002_create_jobs_table.php                         | PHP        |         46 |          6 |          6 |         58 |
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\database\migrations\2025_09_29_050210_create_permission_tables.php                  | PHP        |        105 |          8 |         24 |        137 |
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\database\migrations\2025_10_06_052732_crear_tabla_tutores.php                       | PHP        |         26 |          0 |          4 |         30 |
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\database\migrations\2025_10_06_065144_crear_tabla_pacientes.php                     | PHP        |         29 |          6 |          3 |         38 |
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\database\migrations\2025_10_08_055643_create_seguimientos_table.php                 | PHP        |         23 |          0 |          4 |         27 |
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\database\migrations\2025_10_20_013001_create_oms_ref_table.php                      | PHP        |         27 |          0 |          9 |         36 |
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\database\migrations\2025_10_20_013002_create_frisancho_ref_table.php                | PHP        |         36 |          0 |         13 |         49 |
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\database\migrations\2025_10_20_013003_create_medidas_table.php                      | PHP        |         28 |          1 |          5 |         34 |
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\database\migrations\2025_10_20_013004_create_evaluaciones_table.php                 | PHP        |         44 |          3 |         16 |         63 |
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\database\migrations\2025_10_24_074402_create_requerimientos_nutricionales_table.php | PHP        |         36 |          5 |         11 |         52 |
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\database\migrations\2025_10_24_094008_create_molecula_calorica_table.php            | PHP        |         43 |          4 |         13 |         60 |
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\database\seeders\DatabaseSeeder.php                                                 | PHP        |         11 |          4 |          6 |         21 |
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\database\seeders\UserSeeder.php                                                     | PHP        |         30 |          3 |          7 |         40 |
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\package-lock.json                                                                   | JSON       |      2,465 |          0 |          1 |      2,466 |
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\package.json                                                                        | JSON       |         21 |          0 |          1 |         22 |
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\phpunit.xml                                                                         | XML        |         34 |          0 |          1 |         35 |
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\public\index.php                                                                    | PHP        |         10 |          4 |          7 |         21 |
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\resources\css\app.css                                                               | PostCSS    |        210 |          9 |         37 |        256 |
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\resources\css\pacientes.css                                                         | PostCSS    |        113 |          6 |         24 |        143 |
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\resources\css\usuarios.css                                                          | PostCSS    |         49 |          9 |         11 |         69 |
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\resources\js\app.js                                                                 | JavaScript |         10 |          0 |          1 |         11 |
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\resources\js\bootstrap.js                                                           | JavaScript |          3 |          0 |          2 |          5 |
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\resources\js\molecula_calorica.js                                                   | JavaScript |        120 |         13 |         26 |        159 |
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\resources\js\pacientes.js                                                           | JavaScript |         86 |         14 |         17 |        117 |
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\resources\views\auth\login.blade.php                                                | PHP        |         91 |          0 |          6 |         97 |
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\resources\views\layouts\app.blade.php                                               | PHP        |        100 |          0 |         24 |        124 |
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\resources\views\layouts\barra-lateral.blade.php                                     | PHP        |        133 |          1 |         31 |        165 |
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\resources\views\medidas\calculos.blade.php                                          | PHP        |        335 |          0 |         11 |        346 |
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\resources\views\medidas\create.blade.php                                            | PHP        |        155 |          3 |         17 |        175 |
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\resources\views\medidas\edit.blade.php                                              | PHP        |         31 |          0 |          2 |         33 |
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\resources\views\medidas\index.blade.php                                             | PHP        |         97 |          0 |          5 |        102 |
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\resources\views\medidas\show.blade.php                                              | PHP        |        269 |          7 |         37 |        313 |
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\resources\views\molecula_calorica\create.blade.php                                  | PHP        |        528 |         25 |         56 |        609 |
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\resources\views\molecula_calorica\edit.blade.php                                    | PHP        |        268 |         25 |         49 |        342 |
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\resources\views\molecula_calorica\index.blade.php                                   | PHP        |        221 |          0 |          7 |        228 |
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\resources\views\molecula_calorica\show.blade.php                                    | PHP        |        358 |          0 |         13 |        371 |
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\resources\views\pacientes\create.blade.php                                          | PHP        |        221 |          0 |         22 |        243 |
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\resources\views\pacientes\edit.blade.php                                            | PHP        |        222 |          0 |         22 |        244 |
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\resources\views\pacientes\index.blade.php                                           | PHP        |        227 |          0 |         11 |        238 |
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\resources\views\pacientes\show.blade.php                                            | PHP        |        189 |          0 |         23 |        212 |
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\resources\views\requerimiento_nutricional\create.blade.php                          | PHP        |        216 |          7 |         17 |        240 |
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\resources\views\requerimiento_nutricional\historial.blade.php                       | PHP        |         88 |          0 |          3 |         91 |
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\resources\views\requerimiento_nutricional\index.blade.php                           | PHP        |        127 |          0 |          5 |        132 |
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\resources\views\seguimientos\create.blade.php                                       | PHP        |         87 |          0 |         12 |         99 |
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\resources\views\seguimientos\edit.blade.php                                         | PHP        |         72 |          0 |         10 |         82 |
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\resources\views\seguimientos\index.blade.php                                        | PHP        |        246 |          0 |         11 |        257 |
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\resources\views\seguimientos\partials\form-seguimiento.blade.php                    | PHP        |         89 |          0 |          6 |         95 |
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\resources\views\seguimientos\partials\linea-tiempo.blade.php                        | PHP        |        118 |          0 |          9 |        127 |
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\resources\views\seguimientos\partials\tabla-seguimientos.blade.php                  | PHP        |         99 |          0 |          3 |        102 |
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\resources\views\seguimientos\show.blade.php                                         | PHP        |        370 |          0 |         12 |        382 |
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\resources\views\usuarios\create.blade.php                                           | PHP        |        246 |          8 |         29 |        283 |
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\resources\views\usuarios\edit.blade.php                                             | PHP        |        263 |          4 |         26 |        293 |
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\resources\views\usuarios\index.blade.php                                            | PHP        |        236 |          2 |         18 |        256 |
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\resources\views\usuarios\show.blade.php                                             | PHP        |        141 |          0 |         14 |        155 |
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\resources\views\welcome.blade.php                                                   | PHP        |         47 |          0 |          5 |         52 |
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\routes\console.php                                                                  | PHP        |          6 |          0 |          3 |          9 |
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\routes\web.php                                                                      | PHP        |        101 |         11 |         37 |        149 |
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\tests\Feature\ExampleTest.php                                                       | PHP        |         11 |          4 |          5 |         20 |
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\tests\TestCase.php                                                                  | PHP        |          6 |          1 |          4 |         11 |
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\tests\Unit\ExampleTest.php                                                          | PHP        |         10 |          3 |          4 |         17 |
| c:\Users\COMPU\Desktop\Integrador Materrno Infantil\Sistema\materno_infantil\vite.config.js                                                                      | JavaScript |         12 |          0 |          2 |         14 |
| Total                                                                                                                                                            |            |     21,436 |      1,104 |      1,476 |     24,016 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
